.sprite.Aaden { background-position: -0px -0px; }
.sprite.Aadhya { background-position: -0px -21px; }
.sprite.Aaliyah { background-position: -0px -42px; }
.sprite.Aanya { background-position: -0px -63px; }
.sprite.Aarav { background-position: -0px -84px; }
.sprite.Aaron { background-position: -0px -105px; }
.sprite.Aarush { background-position: -0px -126px; }
.sprite.Aayan { background-position: -0px -147px; }
.sprite.Ab { background-position: -0px -168px; }
.sprite.Abagail { background-position: -0px -189px; }
.sprite.Abb { background-position: -0px -210px; }
.sprite.Abbey { background-position: -0px -231px; }
.sprite.Abbie { background-position: -0px -252px; }
.sprite.Abbigail { background-position: -0px -273px; }
.sprite.Abbott { background-position: -0px -294px; }
.sprite.Abby { background-position: -0px -315px; }
.sprite.Abdiel { background-position: -0px -336px; }
.sprite.Abdul { background-position: -0px -357px; }
.sprite.Abdullah { background-position: -0px -378px; }
.sprite.Abe { background-position: -0px -399px; }
.sprite.Abel { background-position: -0px -420px; }
.sprite.Abelardo { background-position: -0px -441px; }
.sprite.Abie { background-position: -0px -462px; }
.sprite.Abigail { background-position: -0px -483px; }
.sprite.Abigale { background-position: -0px -504px; }
.sprite.Abigayle { background-position: -0px -525px; }
.sprite.Abner { background-position: -0px -546px; }
.sprite.Abraham { background-position: -0px -567px; }
.sprite.Abram { background-position: -0px -588px; }
.sprite.Abrielle { background-position: -0px -609px; }
.sprite.Abril { background-position: -0px -630px; }
.sprite.Ace { background-position: -0px -651px; }
.sprite.Acey { background-position: -0px -672px; }
.sprite.Achilles { background-position: -0px -693px; }
.sprite.Achsah { background-position: -0px -714px; }
.sprite.Acie { background-position: -0px -735px; }
.sprite.Acy { background-position: -0px -756px; }
.sprite.Ada { background-position: -0px -777px; }
.sprite.Adah { background-position: -0px -798px; }
.sprite.Adalberto { background-position: -0px -819px; }
.sprite.Adalee { background-position: -0px -840px; }
.sprite.Adaline { background-position: -0px -861px; }
.sprite.Adalyn { background-position: -0px -882px; }
.sprite.Adalynn { background-position: -0px -903px; }
.sprite.Adam { background-position: -0px -924px; }
.sprite.Adamaris { background-position: -0px -945px; }
.sprite.Adams { background-position: -0px -966px; }
.sprite.Adan { background-position: -0px -987px; }
.sprite.Add { background-position: -0px -1008px; }
.sprite.Adda { background-position: -0px -1029px; }
.sprite.Addie { background-position: -0px -1050px; }
.sprite.Addilyn { background-position: -0px -1071px; }
.sprite.Addilynn { background-position: -0px -1092px; }
.sprite.Addison { background-position: -0px -1113px; }
.sprite.Addisyn { background-position: -0px -1134px; }
.sprite.Addyson { background-position: -0px -1155px; }
.sprite.Adel { background-position: -0px -1176px; }
.sprite.Adela { background-position: -0px -1197px; }
.sprite.Adelaide { background-position: -0px -1218px; }
.sprite.Adelard { background-position: -0px -1239px; }
.sprite.Adelbert { background-position: -0px -1260px; }
.sprite.Adele { background-position: -0px -1281px; }
.sprite.Adelia { background-position: -0px -1302px; }
.sprite.Adelina { background-position: -0px -1323px; }
.sprite.Adeline { background-position: -0px -1344px; }
.sprite.Adell { background-position: -0px -1365px; }
.sprite.Adella { background-position: -0px -1386px; }
.sprite.Adelle { background-position: -0px -1407px; }
.sprite.Adelyn { background-position: -0px -1428px; }
.sprite.Adelynn { background-position: -0px -1449px; }
.sprite.Aden { background-position: -0px -1470px; }
.sprite.Adilene { background-position: -0px -1491px; }
.sprite.Adilynn { background-position: -0px -1512px; }
.sprite.Adin { background-position: -0px -1533px; }
.sprite.Adina { background-position: -0px -1554px; }
.sprite.Adison { background-position: -0px -1575px; }
.sprite.Aditya { background-position: -0px -1596px; }
.sprite.Adlai { background-position: -0px -1617px; }
.sprite.Adley { background-position: -0px -1638px; }
.sprite.Adline { background-position: -0px -1659px; }
.sprite.Admiral { background-position: -0px -1680px; }
.sprite.Adolf { background-position: -0px -1701px; }
.sprite.Adolfo { background-position: -0px -1722px; }
.sprite.Adolph { background-position: -0px -1743px; }
.sprite.Adolphus { background-position: -0px -1764px; }
.sprite.Adonis { background-position: -0px -1785px; }
.sprite.Adrain { background-position: -0px -1806px; }
.sprite.Adria { background-position: -0px -1827px; }
.sprite.Adrian { background-position: -0px -1848px; }
.sprite.Adriana { background-position: -0px -1869px; }
.sprite.Adriane { background-position: -0px -1890px; }
.sprite.Adrianna { background-position: -0px -1911px; }
.sprite.Adrianne { background-position: -0px -1932px; }
.sprite.Adriel { background-position: -0px -1953px; }
.sprite.Adrien { background-position: -0px -1974px; }
.sprite.Adriene { background-position: -0px -1995px; }
.sprite.Adrienne { background-position: -0px -2016px; }
.sprite.Adron { background-position: -0px -2037px; }
.sprite.Adyson { background-position: -0px -2058px; }
.sprite.Aedan { background-position: -0px -2079px; }
.sprite.Affie { background-position: -0px -2100px; }
.sprite.Afton { background-position: -0px -2121px; }
.sprite.Agatha { background-position: -0px -2142px; }
.sprite.Aggie { background-position: -0px -2163px; }
.sprite.Agnes { background-position: -0px -2184px; }
.sprite.Agness { background-position: -0px -2205px; }
.sprite.Agusta { background-position: -0px -2226px; }
.sprite.Agustin { background-position: -0px -2247px; }
.sprite.Agustus { background-position: -0px -2268px; }
.sprite.Ah { background-position: -0px -2289px; }
.sprite.Ahmad { background-position: -0px -2310px; }
.sprite.Ahmed { background-position: -0px -2331px; }
.sprite.Ahmir { background-position: -0px -2352px; }
.sprite.Aida { background-position: -0px -2373px; }
.sprite.Aidan { background-position: -0px -2394px; }
.sprite.Aiden { background-position: -0px -2415px; }
.sprite.Aidyn { background-position: -0px -2436px; }
.sprite.Aila { background-position: -0px -2457px; }
.sprite.Ailani { background-position: -0px -2478px; }
.sprite.Aileen { background-position: -0px -2499px; }
.sprite.Ailene { background-position: -0px -2520px; }
.sprite.Aili { background-position: -0px -2541px; }
.sprite.Aimee { background-position: -0px -2562px; }
.sprite.Ainhoa { background-position: -0px -2583px; }
.sprite.Ainsley { background-position: -0px -2604px; }
.sprite.Aisha { background-position: -0px -2625px; }
.sprite.Aislinn { background-position: -0px -2646px; }
.sprite.Aitana { background-position: -0px -2667px; }
.sprite.Aiyana { background-position: -0px -2688px; }
.sprite.Aiyanna { background-position: -0px -2709px; }
.sprite.Aja { background-position: -0px -2730px; }
.sprite.Ajay { background-position: -0px -2751px; }
.sprite.Akeelah { background-position: -0px -2772px; }
.sprite.Akeem { background-position: -0px -2793px; }
.sprite.Akira { background-position: -0px -2814px; }
.sprite.Al { background-position: -0px -2835px; }
.sprite.Ala { background-position: -0px -2856px; }
.sprite.Alabama { background-position: -0px -2877px; }
.sprite.Alaia { background-position: -0px -2898px; }
.sprite.Alaina { background-position: -0px -2919px; }
.sprite.Alaiya { background-position: -0px -2940px; }
.sprite.Alan { background-position: -0px -2961px; }
.sprite.Alana { background-position: -0px -2982px; }
.sprite.Alani { background-position: -0px -3003px; }
.sprite.Alanna { background-position: -0px -3024px; }
.sprite.Alannah { background-position: -0px -3045px; }
.sprite.Alanzo { background-position: -0px -3066px; }
.sprite.Alaric { background-position: -0px -3087px; }
.sprite.Alaya { background-position: -0px -3108px; }
.sprite.Alayah { background-position: -0px -3129px; }
.sprite.Alayna { background-position: -0px -3150px; }
.sprite.Alaysia { background-position: -0px -3171px; }
.sprite.Alba { background-position: -0px -3192px; }
.sprite.Albert { background-position: -0px -3213px; }
.sprite.Alberta { background-position: -0px -3234px; }
.sprite.Albertha { background-position: -0px -3255px; }
.sprite.Albertina { background-position: -0px -3276px; }
.sprite.Albertine { background-position: -0px -3297px; }
.sprite.Alberto { background-position: -0px -3318px; }
.sprite.Albertus { background-position: -0px -3339px; }
.sprite.Albin { background-position: -0px -3360px; }
.sprite.Albina { background-position: -0px -3381px; }
.sprite.Albion { background-position: -0px -3402px; }
.sprite.Alby { background-position: -0px -3423px; }
.sprite.Alcee { background-position: -0px -3444px; }
.sprite.Alcide { background-position: -0px -3465px; }
.sprite.Alcie { background-position: -0px -3486px; }
.sprite.Alda { background-position: -0px -3507px; }
.sprite.Alden { background-position: -0px -3528px; }
.sprite.Aldo { background-position: -0px -3549px; }
.sprite.Aldona { background-position: -0px -3570px; }
.sprite.Aleah { background-position: -0px -3591px; }
.sprite.Alease { background-position: -0px -3612px; }
.sprite.Alec { background-position: -0px -3633px; }
.sprite.Alecia { background-position: -0px -3654px; }
.sprite.Aleck { background-position: -0px -3675px; }
.sprite.Aleen { background-position: -0px -3696px; }
.sprite.Aleena { background-position: -0px -3717px; }
.sprite.Aleigha { background-position: -0px -3738px; }
.sprite.Alejandra { background-position: -0px -3759px; }
.sprite.Alejandro { background-position: -0px -3780px; }
.sprite.Alek { background-position: -0px -3801px; }
.sprite.Alena { background-position: -0px -3822px; }
.sprite.Alene { background-position: -0px -3843px; }
.sprite.Alesha { background-position: -0px -3864px; }
.sprite.Alesia { background-position: -0px -3885px; }
.sprite.Alessandra { background-position: -0px -3906px; }
.sprite.Alessandro { background-position: -0px -3927px; }
.sprite.Alessia { background-position: -0px -3948px; }
.sprite.Aleta { background-position: -0px -3969px; }
.sprite.Aletha { background-position: -0px -3990px; }
.sprite.Alethea { background-position: -0px -4011px; }
.sprite.Alex { background-position: -0px -4032px; }
.sprite.Alexa { background-position: -0px -4053px; }
.sprite.Alexande { background-position: -0px -4074px; }
.sprite.Alexander { background-position: -0px -4095px; }
.sprite.Alexandr { background-position: -0px -4116px; }
.sprite.Alexandra { background-position: -0px -4137px; }
.sprite.Alexandre { background-position: -0px -4158px; }
.sprite.Alexandrea { background-position: -0px -4179px; }
.sprite.Alexandria { background-position: -146px -0px; }
.sprite.Alexandro { background-position: -146px -21px; }
.sprite.Alexia { background-position: -146px -42px; }
.sprite.Alexina { background-position: -146px -63px; }
.sprite.Alexis { background-position: -146px -84px; }
.sprite.Alexus { background-position: -146px -105px; }
.sprite.Alexys { background-position: -146px -126px; }
.sprite.Alexzander { background-position: -146px -147px; }
.sprite.Alf { background-position: -146px -168px; }
.sprite.Alferd { background-position: -146px -189px; }
.sprite.Alfie { background-position: -146px -210px; }
